
> @holoscript/studio@0.1.0 test:coverage C:\Users\josep\Documents\GitHub\HoloScript\packages\studio
> vitest run --coverage


[7m[1m[36m RUN [39m[22m[27m [36mv1.6.1[39m [90mC:/Users/josep/Documents/GitHub/HoloScript/packages/studio[39m
[2m      Coverage enabled with [22m[33mv8[39m

 [32m✓[39m src/__tests__/compiler.test.ts [2m ([22m[2m38 tests[22m[2m)[22m[90m 22[2mms[22m[39m
 [32m✓[39m src/__tests__/characterStore.test.ts [2m ([22m[2m38 tests[22m[2m)[22m[90m 38[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/industrial-plant-designer.scenario.ts [2m ([22m[2m82 tests[22m[2m)[22m[90m 46[2mms[22m[39m
 [32m✓[39m src/__tests__/sceneTemplates.test.ts [2m ([22m[2m44 tests[22m[2m)[22m[90m 50[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/ai-orchestration-builder.scenario.ts [2m ([22m[2m50 tests[22m [2m|[22m [33m11 skipped[39m[2m)[22m[90m 29[2mms[22m[39m
 [32m✓[39m src/__tests__/animationBuilder.test.ts [2m ([22m[2m23 tests[22m[2m)[22m[90m 32[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/sketch-mode.scenario.ts [2m ([22m[2m41 tests[22m[2m)[22m[90m 41[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/project-manager.scenario.ts [2m ([22m[2m39 tests[22m [2m|[22m [33m11 skipped[39m[2m)[22m[90m 63[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/scene-composer.scenario.ts [2m ([22m[2m41 tests[22m[2m)[22m[90m 55[2mms[22m[39m
 [32m✓[39m src/lib/__tests__/serializer.test.ts [2m ([22m[2m26 tests[22m [2m|[22m [33m1 skipped[39m[2m)[22m[90m 139[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/undo-history.scenario.ts [2m ([22m[2m29 tests[22m[2m)[22m[90m 38[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/animator.scenario.ts [2m ([22m[2m72 tests[22m [2m|[22m [33m19 skipped[39m[2m)[22m[90m 37[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/robot-engineer.scenario.ts [2m ([22m[2m65 tests[22m[2m)[22m[90m 100[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/sculptor.scenario.ts [2m ([22m[2m52 tests[22m [2m|[22m [33m10 skipped[39m[2m)[22m[90m 55[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/shader-graph-artist.scenario.ts [2m ([22m[2m42 tests[22m[2m)[22m[90m 199[2mms[22m[39m
 [32m✓[39m src/__tests__/wizardCodegen.test.ts [2m ([22m[2m27 tests[22m[2m)[22m[90m 16[2mms[22m[39m
 [32m✓[39m src/__tests__/scenarios/operating-room.scenario.ts [2m ([22m[2m3 tests[22m[2m)[22m[90m 293[2mms[22m[39m
 [32m✓[39m src/__tests__/editorStore.test.ts [2m ([22m[2m30 tests[22m[2m)[22m[90m 22[2mms[22m[39m
 [32m✓[39m src/features/shader-editor/__tests__/ShaderEditorIntegration.test.ts [2m ([22m[2m27 tests[22m[2m)[22m[90m 80[2mms[22m[39m
 [32m✓[39m src/hooks/__tests__/useSnapshots.test.ts [2m ([22m[2m19 tests[22m[2m)[22m[90m 167[2mms[22m[39m
 [32m✓[39m src/hooks/__tests__/useUndoHistory.test.ts [2m ([22m[2m25 tests[22m[2m)[22m[90m 126[2mms[22m[39m
 [32m✓[39m src/hooks/__tests__/useMultiSelect.test.ts [2m ([22m[2m15 tests[22m[2m)[22m[90m 115[2mms[22m[39m
 [32m✓[39m src/hooks/__tests__/useAutoSave.test.ts [2m ([22m[2m25 tests[22m[2m)[22m[90m 157[2mms[22m[39m
 [32m✓[39m src/components/shader-editor/__tests__/ShaderEditor.test.tsx [2m ([22m[2m18 tests[22m [2m|[22m [33m1 skipped[39m[2m)[22m[90m 107[2mms[22m[39m
 [32m✓[39m src/hooks/__tests__/useSceneExport.test.ts [2m ([22m[2m17 tests[22m[2m)[22m[90m 170[2mms[22m[39m
 [32m✓[39m src/hooks/__tests__/useXRSession.test.ts [2m ([22m[2m23 tests[22m[2m)[22m[33m 1503[2mms[22m[39m

[2m Test Files [22m [1m[32m26 passed[39m[22m[90m (26)[39m
[2m      Tests [22m [1m[32m858 passed[39m[22m[2m | [22m[33m2 skipped[39m[2m | [22m[90m51 todo[39m[90m (911)[39m
[2m   Start at [22m 13:52:12
[2m   Duration [22m 6.10s[2m (transform 3.23s, setup 2.40s, collect 10.27s, tests 3.70s, environment 14.70s, prepare 12.10s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
 components/export |       0 |        0 |       0 |       0 |                   
  ExportPanel.tsx  |       0 |        0 |       0 |       0 | 1-122             
  ...linePanel.tsx |       0 |        0 |       0 |       0 | 1-145             
 ...onents/gallery |       0 |        0 |       0 |       0 |                   
  ...otGallery.tsx |       0 |        0 |       0 |       0 | 1-113             
 ...nts/generative |       0 |        0 |       0 |       0 |                   
  ...eArtPanel.tsx |       0 |        0 |       0 |       0 | 1-211             
  ...ivePresets.ts |       0 |        0 |       0 |       0 | 1-207             
  ...cleSystem.tsx |       0 |        0 |       0 |       0 | 1-122             
 ...ents/generator |       0 |        0 |       0 |       0 |                   
  ...atorPanel.tsx |       0 |        0 |       0 |       0 | 1-182             
 ...onents/history |       0 |        0 |       0 |       0 |                   
  ...rySidebar.tsx |       0 |        0 |       0 |       0 | 1-86              
  ...TreePanel.tsx |       0 |        0 |       0 |       0 | 1-188             
 ...onents/hotkeys |       0 |        0 |       0 |       0 |                   
  ...apOverlay.tsx |       0 |        0 |       0 |       0 | 1-203             
 ...ents/inspector |       0 |        0 |       0 |       0 |                   
  ...ctorPanel.tsx |       0 |        0 |       0 |       0 | 1-195             
  ...Inspector.tsx |       0 |        0 |       0 |       0 | 1-268             
  TraitPalette.tsx |       0 |        0 |       0 |       0 | 1-272             
 ...ents/keyframes |       0 |        0 |       0 |       0 |                   
  ...ameEditor.tsx |       0 |        0 |       0 |       0 | 1-157             
 ...onents/layouts |       0 |        0 |       0 |       0 |                   
  ...torLayout.tsx |       0 |        0 |       0 |       0 | 1-471             
  ...kerLayout.tsx |       0 |        0 |       0 |       0 | 1-368             
 components/lod    |       0 |        0 |       0 |       0 |                   
  LodPanel.tsx     |       0 |        0 |       0 |       0 | 1-127             
 ...ents/materials |       0 |        0 |       0 |       0 |                   
  ...rialPanel.tsx |       0 |        0 |       0 |       0 | 1-226             
 ...onents/minimap |       0 |        0 |       0 |       0 |                   
  ...apOverlay.tsx |       0 |        0 |       0 |       0 | 1-144             
 ...nts/node-graph |       0 |        0 |       0 |       0 |                   
  ...aphEditor.tsx |       0 |        0 |       0 |       0 | 1-369             
  ...raphPanel.tsx |       0 |        0 |       0 |       0 | 1-189             
 ...nents/outliner |       0 |        0 |       0 |       0 |                   
  ...eOutliner.tsx |       0 |        0 |       0 |       0 | 1-144             
 components/paint  |       0 |        0 |       0 |       0 |                   
  ...ntToolbar.tsx |       0 |        0 |       0 |       0 | 1-123             
 ...ents/particles |       0 |        0 |       0 |       0 |                   
  ...iclePanel.tsx |       0 |        0 |       0 |       0 | 1-129             
 components/perf   |       0 |        0 |       0 |       0 |                   
  ...arkCanvas.tsx |       0 |        0 |       0 |       0 | 1-141             
  ...markScene.tsx |       0 |        0 |       0 |       0 | 1-276             
  PerfOverlay.tsx  |       0 |        0 |       0 |       0 | 1-125             
 ...onents/physics |       0 |        0 |       0 |       0 |                   
  ...ugOverlay.tsx |       0 |        0 |       0 |       0 | 1-46              
  PhysicsPanel.tsx |       0 |        0 |       0 |       0 | 1-113             
  ...sProvider.tsx |       0 |        0 |       0 |       0 | 1-118             
 ...nents/playtest |       0 |        0 |       0 |       0 |                   
  PlaytestBar.tsx  |       0 |        0 |       0 |       0 | 1-88              
 ...onents/plugins |       0 |        0 |       0 |       0 |                   
  ...lacePanel.tsx |       0 |        0 |       0 |       0 | 1-209             
 ...onents/preview |       0 |        0 |       0 |       0 |                   
  ...reviewBar.tsx |       0 |        0 |       0 |       0 | 1-113             
 ...nents/profiler |       0 |        0 |       0 |       0 |                   
  ...ceOverlay.tsx |       0 |        0 |       0 |       0 | 1-204             
  ...erOverlay.tsx |       0 |        0 |       0 |       0 | 1-76              
  ...ilerPanel.tsx |       0 |        0 |       0 |       0 | 1-161             
 ...onents/project |       0 |        0 |       0 |       0 |                   
  ...ectTabBar.tsx |       0 |        0 |       0 |       0 | 1-119             
 ...onents/publish |       0 |        0 |       0 |       0 |                   
  PublishPanel.tsx |       0 |        0 |       0 |       0 | 1-197             
 ...nents/registry |       0 |        0 |       0 |       0 |                   
  ...stryPanel.tsx |       0 |        0 |       0 |       0 | 1-197             
  ...stryPanel.tsx |       0 |        0 |       0 |       0 | 1-200             
 components/remote |       0 |        0 |       0 |       0 |                   
  ...motePanel.tsx |       0 |        0 |       0 |       0 | 1-146             
  ...viewPanel.tsx |       0 |        0 |       0 |       0 | 1-172             
 components/repl   |       0 |        0 |       0 |       0 |                   
  REPLPanel.tsx    |       0 |        0 |       0 |       0 | 1-139             
 components/scene  |       0 |        0 |       0 |       0 |                   
  MeshNode.tsx     |       0 |        0 |       0 |       0 | 1-109             
  ...eRenderer.tsx |       0 |        0 |       0 |       0 | 1-124             
  ...raphPanel.tsx |       0 |        0 |       0 |       0 | 1-543             
  ...eRenderer.tsx |       0 |        0 |       0 |       0 | 1-349             
  ...ormGizmos.tsx |       0 |        0 |       0 |       0 | 1-65              
 components/search |       0 |        0 |       0 |       0 |                   
  ...chOverlay.tsx |       0 |        0 |       0 |       0 | 1-113             
 components/shader |       0 |        0 |       0 |       0 |                   
  ...itorPanel.tsx |       0 |        0 |       0 |       0 | 1-166             
 .../shader-editor |       0 |        0 |       0 |       0 |                   
  ...alPreview.tsx |       0 |        0 |       0 |       0 | 1-306             
  NodePalette.tsx  |       0 |        0 |       0 |       0 | 1-281             
  ...ertyPanel.tsx |       0 |        0 |       0 |       0 | 1-259             
  ...CodePanel.tsx |       0 |        0 |       0 |       0 | 1-164             
  ShaderEditor.tsx |       0 |        0 |       0 |       0 | 1-58              
  ...torCanvas.tsx |       0 |        0 |       0 |       0 | 1-264             
  ...itorPanel.tsx |       0 |        0 |       0 |       0 | 1-272             
  ...orToolbar.tsx |       0 |        0 |       0 |       0 | 1-315             
  ...Component.tsx |       0 |        0 |       0 |       0 | 1-286             
  ...etLibrary.tsx |       0 |        0 |       0 |       0 | 1-218             
  index.ts         |       0 |        0 |       0 |       0 | 1-12              
 components/share  |       0 |        0 |       0 |       0 |                   
  SharePanel.tsx   |       0 |        0 |       0 |       0 | 1-201             
 components/sketch |       0 |        0 |       0 |       0 |                   
  SketchCanvas.tsx |       0 |        0 |       0 |       0 | 1-126             
  SketchStroke.tsx |       0 |        0 |       0 |       0 | 1-78              
  ...chToolbar.tsx |       0 |        0 |       0 |       0 | 1-140             
 components/store  |       0 |        0 |       0 |       0 |                   
  ...PackPanel.tsx |       0 |        0 |       0 |       0 | 1-157             
 ...ents/templates |       0 |        0 |       0 |       0 |                   
  TemplateCard.tsx |       0 |        0 |       0 |       0 | 1-42              
  ...teGallery.tsx |       0 |        0 |       0 |       0 | 1-145             
  TemplateGrid.tsx |       0 |        0 |       0 |       0 | 1-19              
  ...atePicker.tsx |       0 |        0 |       0 |       0 | 1-174             
 ...nents/timeline |       0 |        0 |       0 |       0 |                   
  ...nTimeline.tsx |       0 |        0 |       0 |       0 | 1-422             
 ...ents/transform |       0 |        0 |       0 |       0 |                   
  ...formPanel.tsx |       0 |        0 |       0 |       0 | 1-152             
 components/ui     |       0 |        0 |       0 |       0 |                   
  ContextMenu.tsx  |       0 |        0 |       0 |       0 | 1-68              
  ...lSplitter.tsx |       0 |        0 |       0 |       0 | 1-86              
  ...Inspector.tsx |       0 |        0 |       0 |       0 | 1-114             
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 1-92              
 ...nents/versions |       0 |        0 |       0 |       0 |                   
  ...sionPanel.tsx |       0 |        0 |       0 |       0 | 1-187             
  ...toryPanel.tsx |       0 |        0 |       0 |       0 | 1-134             
 components/vr     |       0 |        0 |       0 |       0 |                   
  ...tEnsemble.tsx |       0 |        0 |       0 |       0 | 1-205             
  ...vatarMesh.tsx |       0 |        0 |       0 |       0 | 1-110             
  VRBrittney.tsx   |       0 |        0 |       0 |       0 | 1-293             
  VREditHUD.tsx    |       0 |        0 |       0 |       0 | 1-200             
  ...itSession.tsx |       0 |        0 |       0 |       0 | 1-39              
  ...ontroller.tsx |       0 |        0 |       0 |       0 | 1-168             
 components/wizard |   35.74 |       80 |      50 |   35.74 |                   
  ...artWizard.tsx |   35.74 |       80 |      50 |   35.74 | 95-263            
 core/rendering    |   89.85 |    77.77 |    87.5 |   89.85 |                   
  ...Translator.ts |   89.85 |    77.77 |    87.5 |   89.85 | ...,81-82,122-129 
 data              |     100 |      100 |     100 |     100 |                   
  ...eTemplates.ts |     100 |      100 |     100 |     100 |                   
 embed             |       0 |        0 |       0 |       0 |                   
  SceneViewer.tsx  |       0 |        0 |       0 |       0 | 1-438             
  StudioWidget.tsx |       0 |        0 |       0 |       0 | 1-282             
  index.ts         |       0 |        0 |       0 |       0 | 1-21              
 .../shader-editor |   81.13 |    78.14 |    62.5 |   81.13 |                   
  ...iewService.ts |   68.09 |    65.62 |   54.54 |   68.09 | ...99-508,532-536 
  ...ialLibrary.ts |   93.43 |     91.3 |    87.5 |   93.43 | ...-281,1185-1189 
  ...torService.ts |   62.42 |       60 |   44.44 |   62.42 | ...47-650,688-692 
  ...rTemplates.ts |   99.22 |    92.85 |   94.73 |   99.22 | 645-649           
  ...RedoSystem.ts |   76.52 |    78.26 |   47.45 |   76.52 | ...85-606,618-622 
  index.ts         |       0 |        0 |       0 |       0 | 1-44              
 hooks             |   18.58 |    76.15 |   48.38 |   18.58 |                   
  useAIMaterial.ts |       0 |        0 |       0 |       0 | 1-80              
  ...setLibrary.ts |       0 |        0 |       0 |       0 | 1-71              
  ...Visualizer.ts |       0 |        0 |       0 |       0 | 1-148             
  useAutoSave.ts   |     100 |      100 |     100 |     100 |                   
  ...neyHistory.ts |       0 |        0 |       0 |       0 | 1-72              
  ...ttneyVoice.ts |       0 |        0 |       0 |       0 | 1-130             
  ...laboration.ts |       0 |        0 |       0 |       0 | 1-138             
  ...eatorStats.ts |       0 |        0 |       0 |       0 | 1-132             
  useDebugger.ts   |       0 |        0 |       0 |       0 | 1-68              
  ...nvironment.ts |       0 |        0 |       0 |       0 | 1-48              
  ...balHotkeys.ts |       0 |        0 |       0 |       0 | 1-155             
  ...loDebugger.ts |       0 |        0 |       0 |       0 | 1-232             
  useHotkeys.ts    |       0 |        0 |       0 |       0 | 1-374             
  useKeyframes.ts  |       0 |        0 |       0 |       0 | 1-125             
  ...ivePreview.ts |       0 |        0 |       0 |       0 | 1-79              
  useMinimap.ts    |       0 |        0 |       0 |       0 | 1-77              
  ...bileRemote.ts |       0 |        0 |       0 |       0 | 1-88              
  ...tocomplete.ts |       0 |        0 |       0 |       0 | 1-114             
  ...ultiSelect.ts |     100 |    89.65 |     100 |     100 | 48,80-81          
  ...playerRoom.ts |       0 |        0 |       0 |       0 | 1-112             
  useNodeGraph.ts  |       0 |        0 |       0 |       0 | 1-97              
  ...aphHistory.ts |       0 |        0 |       0 |       0 | 1-85              
  ...eInspector.ts |       0 |        0 |       0 |       0 | 1-272             
  ...eSelection.ts |   59.73 |      100 |      50 |   59.73 | ...23-124,127-148 
  ...lamaStatus.ts |       0 |        0 |       0 |       0 | 1-30              
  useProfiler.ts   |       0 |        0 |       0 |       0 | 1-100             
  useREPL.ts       |       0 |        0 |       0 |       0 | 1-58              
  ...neCritique.ts |       0 |        0 |       0 |       0 | 1-41              
  ...ceneExport.ts |     100 |     87.5 |     100 |     100 | 14,55             
  ...eGenerator.ts |       0 |        0 |       0 |       0 | 1-52              
  ...neOutliner.ts |       0 |        0 |       0 |       0 | 1-97              
  ...nePipeline.ts |       0 |        0 |       0 |       0 | 1-63              
  ...neProfiler.ts |       0 |        0 |       0 |       0 | 1-83              
  ...ceneSearch.ts |       0 |        0 |       0 |       0 | 1-79              
  useSceneShare.ts |       0 |        0 |       0 |       0 | 1-95              
  ...neVersions.ts |       0 |        0 |       0 |       0 | 1-106             
  ...iptConsole.ts |       0 |        0 |       0 |       0 | 1-111             
  ...ompilation.ts |       0 |        0 |       0 |       0 | 1-515             
  ...haderGraph.ts |   97.88 |       80 |   86.11 |   97.88 | ...40-343,365-367 
  ...apshotDiff.ts |       0 |        0 |       0 |       0 | 1-79              
  useSnapshots.ts  |     100 |     90.9 |     100 |     100 | 26,64             
  ...xturePaint.ts |   29.91 |      100 |       0 |   29.91 | 36-117            
  ...ndoHistory.ts |     100 |    96.15 |     100 |     100 | 53                
  useUndoRedo.ts   |       0 |        0 |       0 |       0 | 1-50              
  useXRSession.ts  |     100 |      100 |     100 |     100 |                   
 integrations      |       0 |        0 |       0 |       0 |                   
  ...ordWebhook.ts |       0 |        0 |       0 |       0 | 1-553             
 lib               |   45.86 |       86 |   82.55 |   45.86 |                   
  agentEventBus.ts |       0 |        0 |       0 |       0 | 1-218             
  ...istryStore.ts |     100 |       90 |     100 |     100 | 23                
  ...ionBuilder.ts |     100 |      100 |     100 |     100 |                   
  ...ionLooping.ts |       0 |        0 |       0 |       0 | 1-360             
  api.ts           |       0 |        0 |       0 |       0 | 1-37              
  audioSync.ts     |       0 |        0 |       0 |       0 | 1-595             
  behaviorTree.ts  |   98.11 |    93.15 |     100 |   98.11 | ...50,260,262-263 
  collabStore.ts   |       0 |        0 |       0 |       0 | 1-76              
  collaboration.ts |       0 |        0 |       0 |       0 | 1-166             
  curveEasing.ts   |   91.78 |    73.58 |   62.85 |   91.78 | ...,92-97,203-204 
  glbOptimizer.ts  |       0 |        0 |       0 |       0 | 1-506             
  ...LabelStore.ts |      95 |      100 |      25 |      95 | 36,38             
  historyStore.ts  |   92.59 |    82.92 |   92.85 |   92.59 | ...30,133,155-162 
  ikSolver.ts      |     100 |    83.33 |     100 |     100 | 40,71             
  ...ialHelpers.ts |     100 |    96.55 |     100 |     100 | 187               
  memeTemplates.ts |       0 |        0 |       0 |       0 | 1-399             
  ...-generator.ts |       0 |        0 |       0 |       0 | 1-751             
