
[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90mC:/Users/josep/Documents/GitHub/HoloScript/packages/framework[39m
 [32mΓ£ô[39m src/ai/__tests__/BehaviorSelector.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/SemanticSearch.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/PerceptionSystem.prod.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32mΓ£ô[39m src/ai/__tests__/PerceptionSystem.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 11[2mms[22m[39m

[2m Test Files [22m [1m[32m43 passed[39m[22m[90m (43)[39m
[2m      Tests [22m [1m[32m851 passed[39m[22m[90m (851)[39m
[2m   Start at [22m 12:32:27
[2m   Duration [22m 3.25s[2m (transform 4.61s, setup 0ms, collect 8.69s, tests 930ms, environment 16ms, prepare 12.55s)[22m

